Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=28
control_change channel=0 control=64 value=127 time=102
note_off channel=0 note=71 velocity=64 time=58
note_on channel=0 note=64 velocity=120 time=100
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=68 velocity=120 time=4
note_off channel=0 note=68 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
control_change channel=0 control=64 value=0 time=90
note_off channel=0 note=71 velocity=64 time=4
note_on channel=0 note=72 velocity=120 time=2
control_change channel=0 control=64 value=127 time=102
note_off channel=0 note=72 velocity=64 time=88
note_on channel=0 note=64 velocity=120 time=98
note_off channel=0 note=64 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=50
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=108
note_off channel=0 note=69 velocity=64 time=20
note_on channel=0 note=60 velocity=120 time=150
note_off channel=0 note=60 velocity=64 time=94
note_on channel=0 note=64 velocity=120 time=0
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=38
control_change channel=0 control=64 value=127 time=114
note_off channel=0 note=71 velocity=64 time=36
note_on channel=0 note=62 velocity=120 time=102
note_off channel=0 note=62 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=46
note_on channel=0 note=69 velocity=120 time=48
note_on channel=0 note=60 velocity=120 time=2
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=102
note_off channel=0 note=69 velocity=64 time=36
note_off channel=0 note=60 velocity=64 time=4
note_on channel=0 note=72 velocity=120 time=146
note_on channel=0 note=64 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=46
note_off channel=0 note=64 velocity=64 time=0
note_on channel=0 note=65 velocity=120 time=48
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=65 velocity=64 time=42
note_off channel=0 note=72 velocity=64 time=4
note_on channel=0 note=72 velocity=120 time=48
note_on channel=0 note=64 velocity=120 time=2
note_on channel=0 note=67 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=42
note_off channel=0 note=64 velocity=64 time=4
note_off channel=0 note=67 velocity=64 time=0
note_on channel=0 note=72 velocity=120 time=48
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=192
note_off channel=0 note=72 velocity=64 time=140
note_on channel=0 note=77 velocity=120 time=54
note_off channel=0 note=77 velocity=64 time=142
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=2
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=94
note_off channel=0 note=76 velocity=64 time=80
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=74 velocity=64 time=140
note_on channel=0 note=82 velocity=120 time=52
note_off channel=0 note=82 velocity=64 time=140
note_on channel=0 note=81 velocity=120 time=6
note_off channel=0 note=81 velocity=64 time=46
note_on channel=0 note=81 velocity=120 time=2
control_change channel=0 control=64 value=0 time=14
note_off channel=0 note=81 velocity=64 time=80
note_on channel=0 note=79 velocity=120 time=0
control_change channel=0 control=64 value=127 time=2
note_off channel=0 note=79 velocity=64 time=90
note_on channel=0 note=77 velocity=120 time=4
note_off channel=0 note=77 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=70 velocity=120 time=4
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=92
note_off channel=0 note=70 velocity=64 time=90
note_on channel=0 note=69 velocity=120 time=6
note_off channel=0 note=69 velocity=64 time=142
note_on channel=0 note=70 velocity=120 time=2
note_off channel=0 note=70 velocity=64 time=46
note_on channel=0 note=69 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=46
note_on channel=0 note=67 velocity=120 time=2
note_off channel=0 note=67 velocity=64 time=46
note_on channel=0 note=69 velocity=120 time=0
note_off channel=0 note=69 velocity=64 time=44
note_on channel=0 note=70 velocity=120 time=6
control_change channel=0 control=64 value=0 time=36
note_off channel=0 note=70 velocity=64 time=10
note_on channel=0 note=72 velocity=120 time=0
control_change channel=0 control=64 value=127 time=124
note_off channel=0 note=72 velocity=64 time=256
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=76 velocity=120 time=2
control_change channel=0 control=64 value=127 time=116
note_off channel=0 note=76 velocity=64 time=122
note_on channel=0 note=76 velocity=120 time=50
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=77 velocity=120 time=0
note_off channel=0 note=77 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
control_change channel=0 control=64 value=0 time=40
note_off channel=0 note=69 velocity=64 time=4
note_on channel=0 note=72 velocity=120 time=52
control_change channel=0 control=64 value=127 time=88
note_off channel=0 note=72 velocity=64 time=52
note_on channel=0 note=74 velocity=120 time=54
note_off channel=0 note=74 velocity=64 time=46
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=46
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=46
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=44
note_on channel=0 note=74 velocity=120 time=4
control_change channel=0 control=64 value=0 time=64
note_off channel=0 note=74 velocity=64 time=76
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=127 time=38
note_off channel=0 note=71 velocity=64 time=6
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=46
note_on channel=0 note=79 velocity=120 time=0
note_off channel=0 note=79 velocity=64 time=44
note_on channel=0 note=67 velocity=120 time=6
note_off channel=0 note=67 velocity=64 time=46
note_on channel=0 note=79 velocity=120 time=2
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=69 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=46
note_on channel=0 note=79 velocity=120 time=0
note_off channel=0 note=79 velocity=64 time=44
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=44
note_on channel=0 note=79 velocity=120 time=6
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=72 velocity=120 time=0
control_change channel=0 control=64 value=0 time=2
note_off channel=0 note=72 velocity=64 time=42
note_on channel=0 note=79 velocity=120 time=6
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=74 velocity=120 time=0
control_change channel=0 control=64 value=127 time=24
note_off channel=0 note=74 velocity=64 time=20
note_on channel=0 note=79 velocity=120 time=4
note_off channel=0 note=79 velocity=64 time=44
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=44
note_on channel=0 note=79 velocity=120 time=6
note_off channel=0 note=79 velocity=64 time=46
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=84 velocity=120 time=0
note_off channel=0 note=84 velocity=64 time=44
note_on channel=0 note=83 velocity=120 time=6
note_off channel=0 note=83 velocity=64 time=46
note_on channel=0 note=81 velocity=120 time=2
control_change channel=0 control=64 value=127 time=30
note_off channel=0 note=81 velocity=64 time=16
note_on channel=0 note=79 velocity=120 time=0
note_off channel=0 note=79 velocity=64 time=44
note_on channel=0 note=77 velocity=120 time=4
note_off channel=0 note=77 velocity=64 time=44
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=46
note_on channel=0 note=74 velocity=120 time=2
control_change channel=0 control=64 value=127 time=38
note_off channel=0 note=74 velocity=64 time=8
note_on channel=0 note=79 velocity=120 time=0
note_off channel=0 note=79 velocity=64 time=44
note_on channel=0 note=77 velocity=120 time=4
note_off channel=0 note=77 velocity=64 time=44
note_on channel=0 note=74 velocity=120 time=6
control_change channel=0 control=64 value=0 time=14
note_off channel=0 note=74 velocity=64 time=32
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=46
note_on channel=0 note=79 velocity=120 time=2
control_change channel=0 control=64 value=127 time=22
note_off channel=0 note=79 velocity=64 time=24
note_on channel=0 note=67 velocity=120 time=2
note_off channel=0 note=67 velocity=64 time=46
note_on channel=0 note=79 velocity=120 time=2
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=69 velocity=120 time=0
control_change channel=0 control=64 value=0 time=28
note_off channel=0 note=69 velocity=64 time=16
note_on channel=0 note=79 velocity=120 time=6
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=71 velocity=120 time=2
control_change channel=0 control=64 value=127 time=22
note_off channel=0 note=71 velocity=64 time=24
note_on channel=0 note=79 velocity=120 time=0
note_off channel=0 note=79 velocity=64 time=44
note_on channel=0 note=72 velocity=120 time=4
control_change channel=0 control=64 value=0 time=28
note_off channel=0 note=72 velocity=64 time=16
note_on channel=0 note=79 velocity=120 time=4
note_off channel=0 note=79 velocity=64 time=44
note_on channel=0 note=74 velocity=120 time=4
control_change channel=0 control=64 value=127 time=22
note_off channel=0 note=74 velocity=64 time=22
note_on channel=0 note=79 velocity=120 time=6
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=2
control_change channel=0 control=64 value=0 time=14
note_off channel=0 note=76 velocity=64 time=32
note_on channel=0 note=79 velocity=120 time=2
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=84 velocity=120 time=2
control_change channel=0 control=64 value=127 time=14
note_off channel=0 note=84 velocity=64 time=32
note_on channel=0 note=83 velocity=120 time=2
note_off channel=0 note=83 velocity=64 time=46
note_on channel=0 note=81 velocity=120 time=0
note_off channel=0 note=81 velocity=64 time=44
note_on channel=0 note=79 velocity=120 time=6
control_change channel=0 control=64 value=0 time=16
note_off channel=0 note=79 velocity=64 time=30
note_on channel=0 note=77 velocity=120 time=0
note_off channel=0 note=77 velocity=64 time=44
note_on channel=0 note=76 velocity=120 time=4
control_change channel=0 control=64 value=127 time=6
note_off channel=0 note=76 velocity=64 time=38
note_on channel=0 note=74 velocity=120 time=4
control_change channel=0 control=64 value=0 time=38
note_off channel=0 note=74 velocity=64 time=6
note_on channel=0 note=79 velocity=120 time=6
note_off channel=0 note=79 velocity=64 time=46
note_on channel=0 note=77 velocity=120 time=0
note_off channel=0 note=77 velocity=64 time=44
note_on channel=0 note=74 velocity=120 time=6
control_change channel=0 control=64 value=127 time=14
note_off channel=0 note=74 velocity=64 time=32
note_on channel=0 note=76 velocity=120 time=0
control_change channel=0 control=64 value=0 time=16
note_off channel=0 note=76 velocity=64 time=28
note_on channel=0 note=77 velocity=120 time=6
note_off channel=0 note=77 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=44
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=44
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=46
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=46
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=46
note_on channel=0 note=71 velocity=120 time=0
note_off channel=0 note=71 velocity=64 time=44
note_on channel=0 note=76 velocity=120 time=6
control_change channel=0 control=64 value=127 time=14
note_off channel=0 note=76 velocity=64 time=32
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=46
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=284
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
control_change channel=0 control=64 value=0 time=24
control_change channel=0 control=64 value=127 time=110
note_off channel=0 note=76 velocity=64 time=150
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
control_change channel=0 control=64 value=0 time=112
note_on channel=0 note=75 velocity=120 time=86
control_change channel=0 control=64 value=127 time=16
note_off channel=0 note=75 velocity=64 time=78
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=196
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=0
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=106
note_off channel=0 note=69 velocity=64 time=64
note_on channel=0 note=60 velocity=120 time=102
note_off channel=0 note=60 velocity=64 time=94
